ANALYSIS_ID,Cer 18:1;O2/16:0,Cer 18:1;O2/18:0,Cer 18:1;O2/24:0,Cer 18:1;O2/24:1,Cer 18:1;O2/16:0[d7],Cer 18:1;O2/18:0[d7],Cer 18:1;O2/24:0[d7],Cer 18:1;O2/24:1[d7]
STD-A 1-1,403305.61902178,214041.67915233,2674176.28130706,2132161.98568381,18455.09552755,7238.04864099,168923.84644182,45528.90832036
STD-A 2-1,205300.33252374,101948.67724045,1287983.59022998,1006165.21427943,19127.07110197,7005.75808154,159638.11761629,42881.77108381
STD-A 3-1,23063.74717070,11246.69095226,144493.32742741,110119.85872507,23488.87311994,8192.95501323,190850.60192167,51397.10938721
STD-A 4-1,5196.61704388,2000.91661687,25390.39224082,18340.05889556,22534.65233830,7390.14714408,181469.65561857,47978.94776882
STD-A 5-1,2932.04537893,1108.90108054,15401.16021673,9024.73754198,21693.44751430,7289.21341626,170160.21735865,45579.16053268
STD-A 6-1,4271.82517972,896.14259920,10533.11257699,7178.20065188,38290.05930549,8189.45937233,192318.42896899,53302.30458864
STD-A 1-2,446812.88531799,247854.73806916,3091593.87602441,2544469.90491911,19733.03666938,8534.04586233,195125.44337688,54081.65945891
STD-A 2-2,211459.46024126,108497.94782098,1340789.11505859,1053594.33909731,18895.55739017,7334.48775957,166951.00920630,45126.69166341
STD-A 3-2,23757.32294233,10668.39995869,134001.12849877,107854.79352434,21928.07535746,7676.18064495,177015.34959990,49670.91854119
STD-A 4-2,5679.81732083,2286.54088986,27873.78099565,21035.65732565,23757.87881156,8901.51841225,199057.21203595,56188.04761178
STD-A 5-2,3153.18211957,1312.35834060,12462.11210026,8601.66606966,21290.92860043,7001.81998970,169251.75309944,45889.28293147
STD-A 6-2,3781.12861049,868.17494827,10780.57816243,6587.36283384,34357.36828218,7370.85205772,168228.17424711,47726.10710416
STD-A 1-3,466726.99067983,269660.21060042,3043646.61029704,2611729.46994685,20778.37088757,9143.35160533,193072.52127413,56707.52005267
STD-A 2-3,227469.16812870,122978.79922913,1474603.33077466,1212984.15200592,20500.18803708,8256.96470949,183869.16202455,52636.36838684
STD-A 3-3,25280.09411734,11660.34593707,137840.37232835,115599.25535345,23203.61087632,8501.52867462,184172.36828559,53612.69672359
STD-A 4-3,5729.40141351,2114.65153862,25533.64178141,19735.35896149,24424.69531288,8643.81449043,186490.39215086,53813.19337461
STD-A 5-3,3403.56614165,1384.35303381,16556.57861832,10992.73474390,24402.10631993,8579.72188817,198735.97938607,56435.83038666
STD-A 6-3,4888.60422494,1031.86935027,10893.83830051,7455.48888574,46066.44413542,9280.68103628,196996.19553419,56880.72764428
STD-B 1-1,616551.77603938,213241.22416019,2696814.98464819,2096718.44634813,31177.90622431,7323.01790100,168497.36382336,46329.31792545
STD-B 2-1,216368.59399637,114595.40349071,1350243.04080186,1105218.65902816,19514.12029607,7574.91961301,165998.17746635,46939.99648693
STD-B 3-1,22582.59378077,10121.28898523,125079.00859036,98550.98429095,20423.49626396,7407.59694734,168074.02649473,46177.86098995
STD-B 4-1,5182.17934926,1925.63019194,24185.52926485,16385.62089460,21965.10990823,7450.12821003,164333.28836092,46316.78394879
STD-B 5-1,3048.36885173,1119.07360731,15633.38326345,8862.14612514,22109.82632767,7799.64073622,179590.73758358,49544.49412055
STD-B 6-1,2563.18343886,863.37307055,11842.80972151,6725.97163861,21622.22230843,7727.02310527,170029.84505492,47726.48886775
STD-B 1-2,591118.23256215,216131.83204949,2883309.69775856,2198021.71475168,30524.08784593,7771.15515136,180172.92876112,48456.17792580
STD-B 2-2,223262.37807810,115607.47270831,1393077.67985707,1094320.56710182,19981.34530248,7689.89511032,170122.30120798,46505.22220747
STD-B 3-2,24440.44886813,11993.95805639,147300.50744148,114375.82537217,22985.19576619,8633.95664827,192089.04216846,54247.70454870
STD-B 4-2,5552.37042716,2215.50931072,29094.47967892,19921.74177393,23845.97861593,9171.03068303,202375.50706809,56457.85958763
STD-B 5-2,3550.59140101,1554.71723664,17856.49769516,10339.86739237,25609.75660666,9700.79544722,212680.70549749,58802.50771986
STD-B 6-2,2928.38332166,1157.52677653,12733.58862895,7162.47526336,22543.98936992,7983.18609489,189031.47827700,50438.75465305
STD-B 1-3,660579.59698836,289033.54347819,3420332.59429862,2807652.79900807,33986.19131207,10003.82679899,217215.61364807,62295.86350347
STD-B 2-3,225931.64216573,127592.17382368,1460591.96620169,1221463.00383555,20198.53515380,8912.70065157,178488.01986914,52160.84050418
STD-B 3-3,24152.35360048,12936.35894049,148508.06465187,120368.61369488,24294.92673270,9533.11580425,199246.83428682,57923.66870164
STD-B 4-3,6269.37189801,2675.72675023,31357.14424469,22601.10858749,25756.77311682,10108.38656248,214381.23324085,61750.51593824
STD-B 5-3,3542.22928779,1350.77503302,15461.19408364,10504.53876002,24288.88205885,9823.44486188,199985.01511924,58633.97052854
STD-B 6-3,3249.44349425,1092.38400439,12826.22205994,9011.85814298,25289.80644380,9954.09113398,218364.26856417,62725.74826486
SRM 1-1,9279.17857565,3648.34606506,145509.51210489,37644.53245698,8562.83939515,8081.00108512,184513.34223877,50506.48480863
SRM 2-1,9529.66620256,3627.87006777,149712.20826421,36744.75782672,8299.18668477,7809.53411226,183997.11167466,50662.45927651
SRM 3-1,12502.97123943,4356.12905851,171241.74916606,46282.81318981,8352.65727190,8421.75153396,191863.75387395,53351.16456163
SRM 4-1,11266.47107029,3922.58898695,142011.22143509,39315.57356216,7504.09295169,6946.31891666,165576.46968736,45930.76746125
SRM 5-1,11727.73195327,3792.07011189,149684.31424340,40783.60793600,8283.23063135,7891.91913780,185390.30766245,49760.89896620
SRM 6-1,12204.44687931,4467.36510043,164445.67661659,46670.03778518,8371.93983319,8180.05754378,190132.45732559,52124.55304465
SRM 1-2,11481.43313645,4405.60448754,157845.58712054,44149.55806765,9030.80730727,8661.05668298,201376.57166672,55146.32203159
SRM 2-2,12534.35424291,4419.36138559,146146.87231820,44523.70585431,9388.79004733,8691.33535236,182867.01309203,53766.02320750
SRM 3-2,11770.12978675,4202.37276524,160933.13829881,43891.28612749,7996.27444733,7654.35417728,183029.30923741,49839.94418279
SRM 4-2,10332.27469299,4192.15497659,151549.77657474,39700.19380936,8453.79660244,7087.97730009,176154.06805500,48502.76867753
SRM 5-2,11841.97457208,4206.73399637,165822.87143783,46144.13770141,9185.99310529,8199.14258491,199424.98464899,55665.63433965
SRM 6-2,8921.50160269,3920.52193035,148213.94661707,37743.81961670,7932.45048995,7104.17322121,165496.23752742,45660.70881185
SRM 1-3,12632.68737188,4641.29178521,163410.77641815,48258.05314867,10641.16843175,9594.26686089,210618.17037598,60167.86844252
SRM 2-3,11589.49164358,4109.53538034,134857.06044795,39646.07031707,8621.92239146,7736.80405371,171328.58443815,48464.51005008
SRM 3-3,12677.52876814,4320.74293615,160142.92421307,46655.39826497,8848.23763649,8055.32397420,181434.96849877,51551.69044726
SRM 4-3,13284.73449052,4766.92157312,167576.75825953,48140.52931206,9407.16895201,8755.17362689,196078.21512918,55874.69964674
SRM 5-3,12059.29851720,4119.01290050,138307.54743238,42239.15880972,8811.93100993,8165.96577039,169520.66243911,51237.55750050
SRM 6-3,10696.16897656,4456.03123993,157296.99297826,46775.99613992,9030.37524629,8391.60889756,183442.61835205,52896.40674133
hTAG 1-1,14747.19492014,5725.07946811,276257.69998106,73877.94000899,7909.68363466,8485.58749955,182840.74156517,51610.62840274
hTAG 2-1,13254.76437520,4743.40894357,240529.55650616,61559.20524821,7388.70967527,7103.90675293,160443.88567499,44276.68105835
hTAG 3-1,13493.66361369,5006.69066601,256676.10111484,65778.79936052,7092.34250228,6896.60295705,162322.83606529,43430.43957196
hTAG 4-1,14460.18287577,5230.27230976,257895.52763296,71863.78525159,8070.98396608,8118.01492957,182879.20421784,51981.65109312
hTAG 5-1,12633.97734571,4757.33634912,254193.95581184,66066.87846052,7850.90282929,7960.96901302,184632.65408987,50530.86837889
hTAG 6-1,11594.44993078,4715.89268120,244092.28445898,63834.72063055,7588.07087117,7347.91540318,173486.41691442,47123.54249994
hTAG 1-2,13557.87227570,5105.38739934,235319.97266394,66870.80392126,7489.91319633,7825.93847266,167229.18579283,47514.87264938
hTAG 2-2,14306.03463488,5185.14619817,269928.03862244,67836.68018585,7738.13936969,8175.13131928,181320.94845253,48642.73762385
hTAG 3-2,15014.12142120,5652.14542363,278876.85438222,73200.54759812,7557.38139498,7931.51539081,175475.88109533,48456.19643230
hTAG 4-2,12414.52780682,4589.78861824,226758.82878878,57530.29976014,7211.18568586,6768.26612454,157104.16323411,42973.83758275
hTAG 5-2,12275.86899409,4505.21213796,229725.10871571,59897.01002703,7581.38727335,7269.17708638,166277.49749642,46956.57705005
hTAG 6-2,13947.17960155,5273.10439056,262235.38172159,68295.35647458,7875.54798681,8151.27199077,185169.93417971,51009.66253696
hTAG 1-3,15280.60684282,5949.52005704,273893.20378569,75220.18264578,7961.42217871,8413.38045530,183805.83435998,52128.29209842
hTAG 2-3,15858.11215171,5836.84847448,292626.39014046,77528.83965252,8543.47837532,8935.68979154,200839.14172691,56147.59863649
hTAG 3-3,14485.55738572,5275.19770999,237011.72077025,60018.61903699,7353.13508505,7289.82023063,150856.31637105,44862.34693992
hTAG 4-3,15675.53896475,5723.01146303,271860.07741448,71085.98908542,8588.85303572,8490.17851423,189226.91540966,52973.74413404
hTAG 5-3,15783.10973831,5825.19632659,278427.91674497,74665.56941199,8942.01967971,9117.08424162,209936.10073685,57829.25930437
hTAG 6-3,15282.32552835,5438.09065450,253309.23157078,70480.09804703,8827.37384829,8940.53551754,180538.91501221,52763.76030605
DB 1-1,10621.65180762,4285.71069138,147929.76789304,36595.71591629,8932.88836687,7563.22489061,179440.34950417,49428.94660426
DB 2-1,10693.50410171,4884.74766072,152975.54169346,43111.81181755,9560.77020880,8619.21440262,193152.21795203,55116.37196689
DB 3-1,10899.13079765,4607.85025015,147712.66109204,42089.29219863,8869.44656378,7794.85004352,182828.81140425,50833.62628758
DB 4-1,10128.05166812,4901.44580170,168397.78683917,44782.13526841,8773.64023333,8074.67829903,197007.94603197,53217.18175927
DB 5-1,10644.14140620,4892.59355199,159516.12715801,42514.80619358,8705.18625117,7903.15496969,187189.29756107,50079.90579490
DB 6-1,11078.85884344,5347.06352354,173362.94851254,42242.99445306,8571.95994867,8139.17380721,191195.17178222,50839.25345649
DB 1-2,9696.82717476,4327.74756451,130167.16873167,32018.47190204,7963.78379827,7095.99561033,157658.87580897,44556.87389018
DB 2-2,10730.94458495,4549.24611129,148917.39976767,42538.21802525,9111.80294781,7916.43911593,186589.46064651,51455.24842393
DB 3-2,10841.12400444,4564.58522558,151281.33377889,40898.40656914,9122.76200930,7257.71666835,180803.12213673,49694.23671133
DB 4-2,10997.64195665,4793.81221021,155749.08238983,45096.48877242,8708.07417011,8242.17129905,184156.34523676,51257.37194803
DB 5-2,11265.62580023,4610.93737120,152973.26277658,43415.01003394,9468.45174535,8160.77715236,180200.93970307,51461.99958245
DB 6-2,10673.95612893,4845.67767321,156420.49177051,43630.42030609,7898.01708658,7478.81999390,177495.31115341,47576.52327294
DB 1-3,11277.69884740,4910.11554043,153529.84488794,41860.22378523,10362.82598273,8642.30360091,193585.62521502,55333.29348931
DB 2-3,10824.74974428,5378.23910847,178988.27261578,50018.03876247,10822.85952554,10022.43750327,219381.79171746,62589.74963441
DB 3-3,11906.14994244,5283.86256749,162914.71566779,47732.73767377,9948.33494535,9199.90315761,201233.79300863,56444.00901021
DB 4-3,10660.09452832,5157.99163438,162596.79615156,41865.26681802,9569.00363844,8319.67106790,192119.50882986,53835.78559312
DB 5-3,12245.67913245,5321.52357141,157028.47776581,46497.69507724,10389.10349533,8693.09040816,189128.08962983,55315.25871741
DB 6-3,12552.68811156,5624.14216135,187290.32706164,55150.46428180,9564.12602035,9315.56225028,214464.54418939,59984.53579598
YAA 1-1,10082.81398380,2117.87867124,99313.04103813,24795.79904867,13208.27496267,7854.77652669,184182.86183242,51387.70717376
YAA 2-1,8819.90720486,2486.82464995,115571.19194892,28856.05103859,10838.93742459,8741.18029208,206255.46993034,57129.58925771
YAA 3-1,8957.45833673,2498.58272352,104861.85484670,27821.69069196,11278.56176468,8450.22907054,184668.56488794,53412.05088212
YAA 4-1,8947.52905963,2420.25463389,100631.00389960,27800.22611398,NA,NA,NA,NA
YAA 5-1,9834.61087824,2435.24703392,103745.06043115,28776.50012078,11444.10849981,7921.83357010,192354.58296838,53628.06434519
YAA 6-1,9415.24392676,2611.76929852,102478.09822967,26890.56392378,10297.54687073,8112.66819065,174535.31162511,50447.84878246
YAA 1-2,9609.61620827,2098.33681436,95763.94371881,25691.33607757,13218.43346163,7461.82062129,177499.01592402,50353.19727342
YAA 2-2,7519.03931147,1845.58239293,87161.80137146,23465.78244156,10100.87642801,7251.62159053,154809.86465172,44844.21177525
YAA 3-2,8556.38451424,2071.24311601,91360.85871303,23256.58761395,11060.66955198,6764.24160524,158892.25548025,43944.37355527
YAA 4-2,8441.03098254,2498.14683842,104382.81291614,27899.35230249,NA,NA,NA,NA
YAA 5-2,5955.57883607,2230.13272589,94671.54373811,22798.89477496,10380.61366169,7407.04334309,164796.19176251,47200.00530154
YAA 6-2,6463.89743553,2458.63733883,105409.87305161,27612.51062341,10974.53554698,7672.18805161,176350.84514636,48262.84111192
YAA 1-3,7991.05247278,2539.83368159,106585.20344458,28521.00620337,15273.44066667,9082.32240624,198270.39028715,57222.06964019
YAA 2-3,7761.12051479,2686.83963325,96399.31755872,23114.05530267,11354.14180389,7697.45979951,172808.64189839,48740.27990484
YAA 3-3,9135.78409087,2411.89576884,107766.09235876,28243.04856957,12823.47758579,8491.09868102,191271.70785550,55725.63043235
YAA 4-3,10410.45057485,3006.92029913,116777.60189697,30994.68591622,NA,NA,NA,NA
YAA 5-3,9218.21334748,2698.78908862,108658.27992368,28450.71247198,13006.75295105,8517.46525189,189187.16475136,54409.98699665
YAA 6-3,9828.72694504,2620.24765641,108122.25151441,27334.03822215,11771.13244569,8341.38409913,185471.73599412,53592.40947709
MQC 1-1,9591.95032438,3510.40492333,148448.81461739,37093.97413847,8289.37247665,8031.00613509,193538.23078403,51745.22563867
MQC 2-1,9858.99794052,3830.33474697,152244.75618020,41841.15600567,7690.88005993,7316.15839489,169102.79800386,46829.08656383
MQC 3-1,10774.84749417,3702.50348846,155475.71176754,40620.51674213,6205.60786848,5711.23982743,132636.32694863,35726.99298017
MQC 4-1,8841.13790864,3453.49097671,157311.72809631,41040.98778159,8607.83371426,7329.03154506,170232.36747255,47906.48612820
MQC 5-1,8181.55017031,3814.58736886,143161.22160593,37634.18538410,8077.35943189,8185.13716543,187270.07596986,50916.76455686
MQC 6-1,9532.65296827,4070.97845388,163054.89596463,41855.90059222,7763.01635830,7134.87179240,176902.24021559,46917.19004442
MQC 1-2,7847.79798669,3262.94951677,135220.81426528,36176.56903467,8179.26246078,8135.08344391,179495.15428317,49259.89622159
MQC 2-2,11008.12769857,3990.81686555,164965.63156163,44747.59894156,8161.54690758,7915.17560733,179904.24623040,50988.94277152
MQC 3-2,8934.28178027,4091.67790800,156159.78190474,41851.28779800,6499.78899500,5971.52726837,132692.23015101,37370.24322995
MQC 4-2,12107.73560491,4312.47991692,169065.89582163,47693.88107931,9286.62892422,8501.31556015,191471.34660767,53859.85812891
MQC 5-2,8984.56483735,3248.44378708,131796.01876888,34034.44807050,7677.65316833,7438.02888211,170758.42474627,47140.70742824
MQC 6-2,10804.79660540,3978.79853372,161987.12039012,43948.33944586,7623.32083872,7500.41083322,172228.80726962,48243.85255396
MQC 1-3,7045.16963406,3071.16026577,115930.02607938,31525.90003671,6916.17461884,6597.82590932,150850.00064434,42837.16732770
MQC 2-3,10759.29478266,3829.34814105,159937.09484285,42998.69628949,8406.36994646,7622.79639363,175667.47120767,48775.25543696
MQC 3-3,11668.73564304,4262.62696587,166713.03546209,46366.31131317,7281.11847593,6374.46325232,141026.48915767,40678.77307645
MQC 4-3,12362.49137774,4664.57476985,165921.98464149,46744.44738602,9955.88046748,8846.13876434,187315.83270699,53668.23929007
MQC 5-3,10394.23092896,3723.63033218,149702.59705815,40669.66786339,8699.90011096,8610.07243753,194427.47663867,54297.27281456
MQC 6-3,12485.20930250,4911.73481794,185079.18942285,50343.74419868,9136.70471294,8814.46630695,201033.81218833,56554.31246320
PBLK 1-1,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
PBLK 2-1,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
PBLK 3-1,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
PBLK 1-2,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
PBLK 2-2,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
PBLK 3-2,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
PBLK 1-3,0.00000000,0.00000000,0.00000000,346.79106952,0.00000000,0.00000000,0.00000000,35.57922934
PBLK 2-3,0.00000000,0.00000000,0.00000000,127.11385046,0.00000000,0.00000000,0.00000000,90.73197217
PBLK 3-3,0.00000000,0.00000000,0.00000000,105.62941698,0.00000000,0.00000000,0.00000000,100.47425272
MBLK 1-1,9709.39578925,3799.53739125,162960.71662780,41242.59912985,0.00000000,0.00000000,0.00000000,0.00000000
MBLK 2-1,8243.91721267,3713.96092707,154369.16340851,41974.05036462,0.00000000,0.00000000,0.00000000,0.00000000
MBLK 1-2,9586.76125713,4627.66582189,172295.91651246,47501.29594770,0.00000000,0.00000000,0.00000000,0.00000000
MBLK 2-2,9336.06798963,4105.23094675,164804.21086156,43100.71565695,0.00000000,0.00000000,0.00000000,0.00000000
MBLK 2-3,10082.83112595,4376.76802319,168844.67953874,46948.21954861,0.00000000,0.00000000,0.00000000,36.78996377
MBLK 3-3,13028.41587600,4953.01079525,171894.17381706,53225.37223297,0.00000000,0.00000000,0.00000000,56.48419768