analysis_id,qc_type,sample_amount,sample_amount_unit,istd_volume,batch_id
001_EQC_TQC prerun 01,EQC,20,uL,200,1
002_EQC_TQC prerun 02,EQC,20,uL,200,1
003_EQC_TQC prerun 03,EQC,20,uL,200,1
004_EQC_TQC prerun 04,EQC,20,uL,200,1
005_EQC_TQC prerun 05,EQC,20,uL,200,1
006_EBLK1,PBLK,20,uL,200,1
007_SOLV_Blank01,SBLK,20,uL,200,1
008_LTR_LTR01,LTR,20,uL,200,1
009_NIST_NIST01,NIST,20,uL,200,1
010_RQC-0_TQC-0percent,RQC,20,uL,200,1
011_RQC-20_TQC-20percent,RQC,20,uL,200,1
012_RQC-40_TQC-40percent,RQC,20,uL,200,1
013_RQC-60_TQC-60percent,RQC,20,uL,200,1
014_RQC-80_TQC-80percent,RQC,20,uL,200,1
015_RQC-100_TQC-0percent,RQC,20,uL,200,1
016_TQC_TQC01,TQC,20,uL,200,1
017_TQC_TQC02,TQC,20,uL,200,1
018_BQC_PQC01,BQC,20,uL,200,1
019_BQC_PQC02,BQC,20,uL,200,1
020_SPL_S001,SPL,20,uL,200,1
021_SPL_S002,SPL,20,uL,200,1
022_SPL_S003,SPL,20,uL,200,1
023_SPL_S004,SPL,20,uL,200,1
024_SPL_S005,SPL,20,uL,200,1
025_SPL_S006,SPL,20,uL,200,1
026_SPL_S007,SPL,20,uL,200,1
027_SPL_S008,SPL,20,uL,200,1
028_BQC_PQC03,BQC,20,uL,200,1
029_SPL_S009,SPL,20,uL,200,1
030_SPL_S010,SPL,20,uL,200,1
031_SPL_S011,SPL,20,uL,200,1
032_SPL_S012,SPL,20,uL,200,1
033_SPL_S013,SPL,20,uL,200,1
034_SPL_S014,SPL,21,uL,200,1
035_SPL_S015,SPL,22,uL,200,1
036_SPL_S016,SPL,23,uL,200,1
037_BQC_PQC04,BQC,24,uL,200,1
038_TQC_TQC03,TQC,25,uL,200,1