analysis_id,qc_type,batch_id,sample_id,sample_amount,sample_amount_unit,istd_volume,valid_analysis
Longit_BLANK-01 (Eluent A),SBLK,1,,10,uL,4.5,TRUE
Longit_B-ISTD 01 Extr,PBLK,1,,10,uL,4.5,TRUE
Longit_Un-ISTD 01 Unextr,UBLK,1,,10,uL,4.5,TRUE
Longit_LTR 01,LTR,1,,10,uL,4.5,TRUE
Longit_TQC-10%,RQC,1,,10,uL,4.5,TRUE
Longit_TQC-20%,RQC,1,,10,uL,4.5,TRUE
Longit_TQC-40%,RQC,1,,10,uL,4.5,TRUE
Longit_TQC-60%,RQC,1,,10,uL,4.5,TRUE
Longit_TQC-80%,RQC,1,,10,uL,4.5,TRUE
Longit_TQC-100%,RQC,1,,10,uL,4.5,TRUE
Longit_batch1_TQC01,TQC,1,,10,uL,4.5,TRUE
Longit_batch1_TQC02,TQC,1,,10,uL,4.5,TRUE
Longit_batch1_PQC 01,BQC,1,,10,uL,4.5,TRUE
Longit_batch1_PQC 02,BQC,1,,10,uL,4.5,TRUE
Longit_batch1_1,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_2,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_3,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_4,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_5,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_TQC03,TQC,1,,10,uL,4.5,TRUE
Longit_batch1_6,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_7,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_8,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_9,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_10,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_PQC 03,BQC,1,,10,uL,4.5,TRUE
Longit_batch1_11,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_12,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_13,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_14,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_15,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_TQC04,TQC,1,,10,uL,4.5,TRUE
Longit_batch1_16,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_17,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_18,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_19,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_20,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_PQC 04,BQC,1,,10,uL,4.5,TRUE
Longit_batch1_21,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_22,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_23,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_24,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_25,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_TQC05,TQC,1,,10,uL,4.5,TRUE
Longit_batch1_26,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_27,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_28,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_29,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_30,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_PQC 05,BQC,1,,10,uL,4.5,TRUE
Longit_batch1_31,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_32,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_33,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_34,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_35,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_TQC06,TQC,1,,10,uL,4.5,TRUE
Longit_batch1_36,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_37,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_38,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_39,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_40,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_PQC 06,BQC,1,,10,uL,4.5,TRUE
Longit_batch1_41,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_42,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_43,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_44,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_45,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_TQC07,TQC,1,,10,uL,4.5,TRUE
Longit_batch1_46,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_47,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_48,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_49,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_50,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_PQC 07,BQC,1,,10,uL,4.5,TRUE
Longit_batch1_51,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_52,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_53,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_54,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_55,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_TQC08,TQC,1,,10,uL,4.5,TRUE
Longit_batch1_56,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_57,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_58,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_59,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_60,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_PQC 08,BQC,1,,10,uL,4.5,TRUE
Longit_batch1_61,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_62,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_63,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_64,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_65,SPL,1,,10,uL,4.5,TRUE
Longit_batch1_PQC 09,BQC,1,,10,uL,4.5,TRUE
Longit_batch1_PQC 09b,BQC,1,,10,uL,4.5,TRUE
Longit_BLANK-02 (Eluent A),SBLK,2,,10,uL,4.5,TRUE
Longit_batch2_TQC09,TQC,2,,10,uL,4.5,TRUE
Longit_batch2_TQC10,TQC,2,,10,uL,4.5,TRUE
Longit_batch2_PQC 10,BQC,2,,10,uL,4.5,TRUE
Longit_batch2_PQC 11,BQC,2,,10,uL,4.5,TRUE
Longit_batch2_1,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_2,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_3,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_4,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_5,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_TQC13,TQC,2,,10,uL,4.5,TRUE
Longit_batch2_6,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_7,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_8,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_9,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_10,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_PQC 12,BQC,2,,10,uL,4.5,TRUE
Longit_batch2_11,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_12,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_13,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_14,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_15,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_TQC14,TQC,2,,10,uL,4.5,TRUE
Longit_batch2_16,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_17,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_18,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_19,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_20,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_PQC 13,BQC,2,,10,uL,4.5,TRUE
Longit_batch2_21,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_22,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_23,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_24,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_25,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_TQC15,TQC,2,,10,uL,4.5,TRUE
Longit_batch2_26,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_27,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_28,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_29,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_30,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_PQC 14,BQC,2,,10,uL,4.5,TRUE
Longit_batch2_31,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_32,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_33,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_34,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_35,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_TQC16,TQC,2,,10,uL,4.5,TRUE
Longit_batch2_36,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_37,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_38,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_39,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_40,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_PQC 15,BQC,2,,10,uL,4.5,TRUE
Longit_batch2_41,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_42,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_43,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_44,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_45,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_46,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_47,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_48,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_49,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_50,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_PQC 16,BQC,2,,10,uL,4.5,TRUE
Longit_batch2_51,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_52,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_53,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_54,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_55,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_56,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_57,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_58,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_59,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_60,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_PQC 17,BQC,2,,10,uL,4.5,TRUE
Longit_batch2_61,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_62,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_63,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_64,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_65,SPL,2,,10,uL,4.5,TRUE
Longit_batch2_PQC 18,BQC,2,,10,uL,4.5,TRUE
Longit_batch2_PQC 18b,BQC,2,,10,uL,4.5,TRUE
Longit_BLANK-03 (Eluent A),SBLK,3,,10,uL,4.5,TRUE
Longit_batch3_TQC19,TQC,3,,10,uL,4.5,TRUE
Longit_batch3_TQC20,TQC,3,,10,uL,4.5,TRUE
Longit_batch3_PQC 19,BQC,3,,10,uL,4.5,TRUE
Longit_batch3_PQC 20,BQC,3,,10,uL,4.5,TRUE
Longit_batch3_1,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_2,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_3,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_4,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_5,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_TQC21,TQC,3,,10,uL,4.5,TRUE
Longit_batch3_6,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_7,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_8,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_9,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_10,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_PQC 21,BQC,3,,10,uL,4.5,TRUE
Longit_batch3_11,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_12,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_13,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_14,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_15,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_TQC22,TQC,3,,10,uL,4.5,TRUE
Longit_batch3_16,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_17,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_18,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_19,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_20,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_PQC 22,BQC,3,,10,uL,4.5,TRUE
Longit_batch3_21,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_22,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_23,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_24,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_25,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_TQC23,TQC,3,,10,uL,4.5,TRUE
Longit_batch3_26,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_27,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_28,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_29,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_30,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_PQC 23,BQC,3,,10,uL,4.5,TRUE
Longit_batch3_31,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_32,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_33,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_34,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_35,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_TQC24,TQC,3,,10,uL,4.5,TRUE
Longit_batch3_36,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_37,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_38,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_39,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_40,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_PQC 24,BQC,3,,10,uL,4.5,TRUE
Longit_batch3_41,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_42,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_43,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_44,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_45,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_46,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_47,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_48,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_49,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_50,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_PQC 25,BQC,3,,10,uL,4.5,TRUE
Longit_batch3_51,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_52,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_53,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_54,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_55,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_56,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_57,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_58,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_59,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_60,SPL,3,,10,uL,4.5,TRUE
