analysis_id,qc_type,batch_id,sample_id,sample_amount,sample_amount_unit,istd_volume,valid_analysis
Longit_batch3_PQC 26,BQC,3,,10,uL,4.5,TRUE
Longit_batch3_61,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_62,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_63,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_64,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_65,SPL,3,,10,uL,4.5,TRUE
Longit_batch3_PQC 27,BQC,3,,10,uL,4.5,TRUE
Longit_batch3_PQC 27b,BQC,3,,10,uL,4.5,TRUE
Longit_batch3_LTR 01,LTR,3,,10,uL,4.5,TRUE
Longit_BLANK-04 (Eluent A),SBLK,4,,10,uL,4.5,TRUE
Longit_batch4_TQC27,TQC,4,,10,uL,4.5,TRUE
Longit_batch4_TQC28,TQC,4,,10,uL,4.5,TRUE
Longit_batch4_PQC 28,BQC,4,,10,uL,4.5,TRUE
Longit_batch4_PQC 29,BQC,4,,10,uL,4.5,TRUE
Longit_batch4_1,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_2,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_3,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_4,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_5,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_TQC29,TQC,4,,10,uL,4.5,TRUE
Longit_batch4_6,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_7,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_8,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_9,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_10,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_PQC 30,BQC,4,,10,uL,4.5,TRUE
Longit_batch4_11,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_12,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_13,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_14,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_15,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_TQC30,TQC,4,,10,uL,4.5,TRUE
Longit_batch4_16,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_17,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_18,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_19,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_20,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_PQC 31,BQC,4,,10,uL,4.5,TRUE
Longit_batch4_21,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_22,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_23,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_24,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_25,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_TQC31,TQC,4,,10,uL,4.5,TRUE
Longit_batch4_26,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_27,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_28,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_29,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_30,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_PQC 32,BQC,4,,10,uL,4.5,TRUE
Longit_batch4_31,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_32,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_33,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_34,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_35,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_TQC32,TQC,4,,10,uL,4.5,TRUE
Longit_batch4_36,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_37,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_38,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_39,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_40,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_PQC 33,BQC,4,,10,uL,4.5,TRUE
Longit_batch4_41,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_42,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_43,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_44,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_45,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_46,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_47,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_48,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_49,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_50,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_PQC 34,BQC,4,,10,uL,4.5,TRUE
Longit_batch4_51,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_52,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_53,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_54,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_55,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_56,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_57,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_58,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_59,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_60,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_PQC 35,BQC,4,,10,uL,4.5,TRUE
Longit_batch4_61,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_62,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_63,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_64,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_65,SPL,4,,10,uL,4.5,TRUE
Longit_batch4_PQC 36,BQC,4,,10,uL,4.5,TRUE
Longit_batch4_PQC 36b,BQC,4,,10,uL,4.5,TRUE
Longit_BLANK-05 (Eluent A),SBLK,5,,10,uL,4.5,TRUE
Longit_batch5_TQC36,TQC,5,,10,uL,4.5,TRUE
Longit_batch5_TQC37,TQC,5,,10,uL,4.5,TRUE
Longit_batch5_PQC 37,BQC,5,,10,uL,4.5,TRUE
Longit_batch5_PQC 38,BQC,5,,10,uL,4.5,TRUE
Longit_batch5_1,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_2,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_3,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_4,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_5,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_TQC38,TQC,5,,10,uL,4.5,TRUE
Longit_batch5_6,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_7,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_8,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_9,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_10,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_PQC 39,BQC,5,,10,uL,4.5,TRUE
Longit_batch5_11,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_12,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_13,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_14,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_15,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_TQC39,TQC,5,,10,uL,4.5,TRUE
Longit_batch5_16,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_17,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_18,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_19,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_20,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_PQC 40,BQC,5,,10,uL,4.5,TRUE
Longit_batch5_21,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_22,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_23,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_24,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_25,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_TQC40,TQC,5,,10,uL,4.5,TRUE
Longit_batch5_26,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_27,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_28,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_29,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_30,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_PQC 41,BQC,5,,10,uL,4.5,TRUE
Longit_batch5_31,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_32,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_33,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_34,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_35,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_36,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_37,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_38,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_39,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_40,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_PQC 42,BQC,5,,10,uL,4.5,TRUE
Longit_batch5_41,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_42,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_43,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_44,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_45,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_46,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_47,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_48,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_49,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_50,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_PQC 43,BQC,5,,10,uL,4.5,TRUE
Longit_batch5_51,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_52,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_53,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_54,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_55,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_56,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_57,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_58,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_59,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_60,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_PQC 44,BQC,5,,10,uL,4.5,TRUE
Longit_batch5_61,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_62,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_63,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_64,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_65,SPL,5,,10,uL,4.5,TRUE
Longit_batch5_PQC 45,BQC,5,,10,uL,4.5,TRUE
Longit_batch5_PQC 45b,BQC,5,,10,uL,4.5,TRUE
Longit_BLANK-06 (Eluent A),SBLK,6,,10,uL,4.5,TRUE
Longit_batch6_TQC44,TQC,6,,10,uL,4.5,TRUE
Longit_batch6_TQC45,TQC,6,,10,uL,4.5,TRUE
Longit_batch6_PQC 46,BQC,6,,10,uL,4.5,TRUE
Longit_batch6_PQC 47,BQC,6,,10,uL,4.5,TRUE
Longit_batch6_1,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_2,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_3,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_4,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_5,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_TQC46,TQC,6,,10,uL,4.5,TRUE
Longit_batch6_6,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_7,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_8,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_9,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_10,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_PQC 48,BQC,6,,10,uL,4.5,TRUE
Longit_batch6_11,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_12,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_13,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_14,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_15,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_TQC47,TQC,6,,10,uL,4.5,TRUE
Longit_batch6_16,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_17,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_18,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_19,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_20,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_PQC 49,BQC,6,,10,uL,4.5,TRUE
Longit_batch6_21,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_22,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_23,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_24,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_25,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_TQC48,TQC,6,,10,uL,4.5,TRUE
Longit_batch6_26,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_27,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_28,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_29,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_30,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_PQC 50,BQC,6,,10,uL,4.5,TRUE
Longit_batch6_31,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_32,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_33,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_34,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_35,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_36,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_37,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_38,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_39,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_40,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_PQC 51,BQC,6,,10,uL,4.5,TRUE
Longit_batch6_41,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_42,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_43,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_44,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_45,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_46,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_47,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_48,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_49,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_50,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_PQC 52,BQC,6,,10,uL,4.5,TRUE
Longit_batch6_51,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_52,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_53,SPL,6,,10,uL,4.5,TRUE
Longit_batch6_PQC 53,BQC,6,,10,uL,4.5,TRUE
Longit_batch6_PQC 53b,BQC,6,,10,uL,4.5,TRUE
Longit_batch6_B-ISTD 09,PBLK,6,,10,uL,4.5,TRUE
Longit_batch6_Un-ISTD 01,UBLK,6,,10,uL,4.5,TRUE
Longit_batch6_TQC-100%,RQC,6,,10,uL,4.5,TRUE
Longit_batch6_TQC-80%,RQC,6,,10,uL,4.5,TRUE
Longit_batch6_TQC-60%,RQC,6,,10,uL,4.5,TRUE
Longit_batch6_TQC-40%,RQC,6,,10,uL,4.5,TRUE
Longit_batch6_TQC-20%,RQC,6,,10,uL,4.5,TRUE
Longit_batch6_TQC-10%,RQC,6,,10,uL,4.5,TRUE
Longit_batch6_LTR 01,LTR,6,,10,uL,4.5,TRUE
Longit_BLANK-07 (Eluent A),SBLK,6,,10,uL,4.5,TRUE