feature_id,istd_feature_id,feature_class,feature_label,response_factor,quantifier,valid_integration,interference_feature_id,interference_contribution,remarks
CE 14:0,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 15:0,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 16:0,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 16:1,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 16:2,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 17:0,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 17:1,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 18:0,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 18:1,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 18:1 d7 (ISTD),CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 18:2,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 18:3,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 20:1,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 20:2,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 20:3,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 20:4,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 20:5,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 22:0,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 22:1,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 22:4,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 22:5,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 22:6,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 24:0,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 24:1,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 24:4,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 24:5,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
CE 24:6,CE 18:1 d7 (ISTD),CE,,1,TRUE,TRUE,,,
Cer d18:0/16:0,Cer d18:1/25:0 (ISTD),Cer 18:0;O2,,1,TRUE,TRUE,,,
Cer d18:0/18:0,Cer d18:1/25:0 (ISTD),Cer 18:0;O2,,1,TRUE,TRUE,,,
Cer d18:0/20:0,Cer d18:1/25:0 (ISTD),Cer 18:0;O2,,1,TRUE,TRUE,,,
Cer d18:0/22:0,Cer d18:1/25:0 (ISTD),Cer 18:0;O2,,1,TRUE,TRUE,,,
Cer d18:0/24:0,Cer d18:1/25:0 (ISTD),Cer 18:0;O2,,1,TRUE,TRUE,,,
Cer d18:0/24:1,Cer d18:1/25:0 (ISTD),Cer 18:0;O2,,1,TRUE,TRUE,,,
Cer d18:1/12:0 (ISTD),Cer d18:1/25:0 (ISTD),Cer 18:1;O2,,1,TRUE,TRUE,,,
Cer d18:1/12:0 (ISTD) [M-H20>264],Cer d18:1/12:0 (ISTD) [M-H20>264],Cer 18:1;O2,,1,FALSE,TRUE,,,
Cer d18:1/16:0,Cer d18:1/25:0 (ISTD),Cer 18:1;O2,,1,TRUE,TRUE,,,
Cer d18:1/17:0,Cer d18:1/25:0 (ISTD),Cer 18:1;O2,,1,TRUE,TRUE,,,
Cer d18:1/18:0,Cer d18:1/25:0 (ISTD),Cer 18:1;O2,,1,TRUE,TRUE,,,
Cer d18:1/20:0,Cer d18:1/25:0 (ISTD),Cer 18:1;O2,,1,TRUE,TRUE,,,
Cer d18:1/22:0,Cer d18:1/25:0 (ISTD),Cer 18:1;O2,,1,TRUE,TRUE,,,
Cer d18:1/24:0,Cer d18:1/25:0 (ISTD),Cer 18:1;O2,,1,TRUE,TRUE,,,
Cer d18:1/24:1,Cer d18:1/25:0 (ISTD),Cer 18:1;O2,,1,TRUE,TRUE,,,
Cer d18:1/25:0 (ISTD),Cer d18:1/25:0 (ISTD),Cer 18:1;O2,,1,TRUE,TRUE,,,
Cer d18:1/25:0 (ISTD) [M-H20>264],Cer d18:1/25:0 (ISTD) [M-H20>264],Cer 18:1;O2,,1,FALSE,TRUE,,,
Cer d18:1/26:0,Cer d18:1/25:0 (ISTD),Cer 18:1;O2,,1,TRUE,TRUE,,,
Cer d18:2/16:0,Cer d18:1/25:0 (ISTD),Cer 18:2;O2,,1,TRUE,TRUE,,,
Cer d18:2/22:0,Cer d18:1/25:0 (ISTD),Cer 18:2;O2,,1,TRUE,TRUE,,,
Cer d18:2/24:1,Cer d18:1/25:0 (ISTD),Cer 18:2;O2,,1,TRUE,TRUE,,,
COH [161],COH d7 [161] (ISTD),COH,,1,FALSE,TRUE,,,
COH [95],COH d7 [95] (ISTD),COH,,1,TRUE,TRUE,,,
COH d7 [161] (ISTD),COH d7 [161] (ISTD),COH,,1,FALSE,TRUE,,,
COH d7 [95] (ISTD),COH d7 [95] (ISTD),COH,,1,TRUE,TRUE,,,
DG 14:0_16:0 [-14:0],DG 15:0_18:1 d7 (ISTD) [-15:0],DG,,1,FALSE,TRUE,,,
DG 14:0_16:0 [-16:0],DG 15:0_18:1 d7 (ISTD) [-15:0],DG,,1,TRUE,TRUE,,,
DG 14:0_16:1 [-14:0],DG 15:0_18:1 d7 (ISTD) [-15:0],DG,,1,FALSE,TRUE,,,
DG 14:0_16:1 [-16:1],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,TRUE,TRUE,,,
DG 14:0_18:0 [-14:0],DG 15:0_18:1 d7 (ISTD) [-15:0],DG,,1,FALSE,TRUE,,,
DG 14:0_18:0 [-18:0],DG 15:0_18:1 d7 (ISTD) [-15:0],DG,,1,TRUE,TRUE,,,
DG 14:0_18:1 [-14:0],DG 15:0_18:1 d7 (ISTD) [-15:0],DG,,1,FALSE,TRUE,,,
DG 14:0_18:1 [-18:1],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,TRUE,TRUE,,,
DG 14:0_18:2 [-14:0],DG 15:0_18:1 d7 (ISTD) [-15:0],DG,,1,FALSE,TRUE,,,
DG 14:0_18:2 [-18:2],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,TRUE,TRUE,,,
DG 14:1_20:0 [-20:0],DG 15:0_18:1 d7 (ISTD) [-15:0],DG,,1,TRUE,TRUE,,,
DG 15:0_18:1 d7 (ISTD) [-15:0],DG 15:0_18:1 d7 (ISTD) [-15:0],DG,,1,TRUE,TRUE,,,
DG 15:0_18:1 d7 (ISTD) [-18:1],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,TRUE,TRUE,,,
DG 16:0_16:0 [-16:0],DG 15:0_18:1 d7 (ISTD) [-15:0],DG,,0.5,TRUE,TRUE,,,
DG 16:0_16:1 [-16:0],DG 15:0_18:1 d7 (ISTD) [-15:0],DG,,1,TRUE,TRUE,,,
DG 16:0_16:1 [-16:1],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,FALSE,TRUE,,,
DG 16:0_18:0 [-16:0],DG 15:0_18:1 d7 (ISTD) [-15:0],DG,,1,FALSE,TRUE,,,
DG 16:0_18:0 [-18:0],DG 15:0_18:1 d7 (ISTD) [-15:0],DG,,1,TRUE,TRUE,,,
DG 16:0_18:1 [-16:0],DG 15:0_18:1 d7 (ISTD) [-15:0],DG,,1,TRUE,TRUE,,,
DG 16:0_18:1 [-18:1],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,FALSE,TRUE,,,
DG 16:0_18:2 [-16:0],DG 15:0_18:1 d7 (ISTD) [-15:0],DG,,1,TRUE,TRUE,,,
DG 16:0_18:2 [-18:2],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,FALSE,TRUE,,,
DG 16:0_20:0 [-16:0],DG 15:0_18:1 d7 (ISTD) [-15:0],DG,,1,TRUE,TRUE,,,
DG 16:0_20:0 [-20:0],DG 15:0_18:1 d7 (ISTD) [-15:0],DG,,1,FALSE,TRUE,,,
DG 16:0_20:3 [-20:3],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,TRUE,TRUE,,,
DG 16:0_20:4 [-20:4],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,TRUE,TRUE,,,
DG 16:0_22:5 (a) [-22:5],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,TRUE,TRUE,,,
DG 16:0_22:5 (b) [-22:5],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,TRUE,TRUE,,,
DG 16:0_22:6 [-22:6],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,TRUE,TRUE,,,
DG 16:1_16:1 [-16:1],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,0.5,TRUE,TRUE,,,
DG 16:1_18:0 [-18:0],DG 15:0_18:1 d7 (ISTD) [-15:0],DG,,1,TRUE,TRUE,,,
DG 16:1_18:1 [-16:1],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,TRUE,TRUE,,,
DG 16:1_18:1 [-18:1],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,FALSE,TRUE,,,
DG 18:0_18:0 [-18:0],DG 15:0_18:1 d7 (ISTD) [-15:0],DG,,0.5,TRUE,TRUE,,,
DG 18:0_18:1 [-18:0],DG 15:0_18:1 d7 (ISTD) [-15:0],DG,,1,TRUE,TRUE,,,
DG 18:0_18:1 [-18:1],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,FALSE,TRUE,,,
DG 18:0_18:2 [-18:0],DG 15:0_18:1 d7 (ISTD) [-15:0],DG,,1,TRUE,TRUE,,,
DG 18:0_18:2 [-18:2],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,FALSE,TRUE,,,
DG 18:0_20:4 [-20:4],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,TRUE,TRUE,,,
DG 18:1_18:1 [-18:1],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,0.5,TRUE,TRUE,,,
DG 18:1_18:2 [-18:1],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,TRUE,TRUE,,,
DG 18:1_18:2 [-18:2],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,FALSE,TRUE,,,
DG 18:1_18:3 [-18:3],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,TRUE,TRUE,,,
DG 18:1_20:0 [-18:1],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,TRUE,TRUE,,,
DG 18:1_20:3 [-20:3],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,TRUE,TRUE,,,
DG 18:1_20:4 [-18:1],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,FALSE,TRUE,,,
DG 18:1_20:4 [-20:4],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,TRUE,TRUE,,,
DG 18:2_18:2 [-18:2],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,0.5,TRUE,TRUE,,,
DG 18:2_20:3 [-20:3],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,TRUE,TRUE,,,
DG 18:2_20:4 [-20:4],DG 15:0_18:1 d7 (ISTD) [-18:1],DG,,1,TRUE,TRUE,,,
GM3 d18:1/16:0 [264],Hex2Cer d18:1/12:0 (ISTD),GM3,,1,TRUE,TRUE,,,
GM3 d18:1/18:0 [264],Hex2Cer d18:1/12:0 (ISTD),GM3,,1,TRUE,TRUE,,,
GM3 d18:1/20:0 [264],Hex2Cer d18:1/12:0 (ISTD),GM3,,1,TRUE,TRUE,,,
GM3 d18:1/22:0 [264],Hex2Cer d18:1/12:0 (ISTD),GM3,,1,TRUE,TRUE,,,
GM3 d18:1/24:0 [264],Hex2Cer d18:1/12:0 (ISTD),GM3,,1,TRUE,TRUE,,,
GM3 d18:1/24:1 [264],Hex2Cer d18:1/12:0 (ISTD),GM3,,1,TRUE,TRUE,,,
Hex2Cer d18:1/12:0 (ISTD),Hex2Cer d18:1/12:0 (ISTD),Hex2Cer,,1,TRUE,TRUE,,,
Hex2Cer d18:1/12:0 (ISTD) [282],Hex2Cer d18:1/12:0 (ISTD) [282],Hex2Cer,,1,FALSE,TRUE,,,
Hex2Cer d18:1/12:0 (ISTD) [M-H20 > 264],Hex2Cer d18:1/12:0 (ISTD) [M-H20 > 264],Hex2Cer,,1,FALSE,TRUE,,,
Hex2Cer d18:1/16:0 [264],Hex2Cer d18:1/12:0 (ISTD),Hex2Cer,,1,TRUE,TRUE,,,
Hex2Cer d18:1/16:0 d3 (ISTD) [-HexAll],Hex2Cer d18:1/16:0 d3 (ISTD) [-HexAll],Hex2Cer,,1,FALSE,TRUE,,,
Hex2Cer d18:1/16:0 d3 (ISTD) [264],Hex2Cer d18:1/16:0 d3 (ISTD) [264],Hex2Cer,,1,TRUE,TRUE,,,
Hex2Cer d18:1/16:0 d3 (ISTD) [282],Hex2Cer d18:1/16:0 d3 (ISTD) [282],Hex2Cer,,1,FALSE,TRUE,,,
Hex2Cer d18:1/18:0 [264],Hex2Cer d18:1/12:0 (ISTD),Hex2Cer,,1,TRUE,TRUE,,,
Hex2Cer d18:1/20:0 [264],Hex2Cer d18:1/12:0 (ISTD),Hex2Cer,,1,TRUE,TRUE,,,
Hex2Cer d18:1/22:0 [264],Hex2Cer d18:1/12:0 (ISTD),Hex2Cer,,1,TRUE,TRUE,,,
Hex2Cer d18:1/24:0 [264],Hex2Cer d18:1/12:0 (ISTD),Hex2Cer,,1,TRUE,TRUE,,,
Hex2Cer d18:1/24:1 [264],Hex2Cer d18:1/12:0 (ISTD),Hex2Cer,,1,TRUE,TRUE,,,
Hex3Cer d18:1/16:0 [264],Hex2Cer d18:1/12:0 (ISTD),Hex3Cer,,1,TRUE,TRUE,,,
Hex3Cer d18:1/18:0 [264],Hex2Cer d18:1/12:0 (ISTD),Hex3Cer,,1,TRUE,TRUE,,,
Hex3Cer d18:1/18:0 d3 (ISTD) [-HexAll],Hex3Cer d18:1/18:0 d3 (ISTD) [-HexAll],Hex3Cer,,1,FALSE,TRUE,,,
Hex3Cer d18:1/18:0 d3 (ISTD) [264],Hex3Cer d18:1/18:0 d3 (ISTD) [264],Hex3Cer,,1,TRUE,TRUE,,,
Hex3Cer d18:1/18:0 d3 (ISTD) [282],Hex3Cer d18:1/18:0 d3 (ISTD) [282],Hex3Cer,,1,FALSE,TRUE,,,
Hex3Cer d18:1/20:0 [264],Hex2Cer d18:1/12:0 (ISTD),Hex3Cer,,1,TRUE,TRUE,,,
Hex3Cer d18:1/22:0 [264],Hex2Cer d18:1/12:0 (ISTD),Hex3Cer,,1,TRUE,TRUE,,,
Hex3Cer d18:1/24:0 [264],Hex2Cer d18:1/12:0 (ISTD),Hex3Cer,,1,TRUE,TRUE,,,
Hex3Cer d18:1/24:1 [264],Hex2Cer d18:1/12:0 (ISTD),Hex3Cer,,1,TRUE,TRUE,,,
HexCer d18:1/08:0 (ISTD) [264],HexCer d18:1/08:0 (ISTD) [264],HexCer,,1,TRUE,TRUE,,,
HexCer d18:1/12:0 (ISTD) [264],HexCer d18:1/12:0 (ISTD) [264],HexCer,,1,TRUE,TRUE,,,
HexCer d18:1/12:0 (ISTD) [282],HexCer d18:1/12:0 (ISTD) [282],HexCer,,1,FALSE,TRUE,,,
HexCer d18:1/12:0 (ISTD) [M-H2O > 264],HexCer d18:1/12:0 (ISTD) [M-H2O > 264],HexCer,,1,FALSE,TRUE,,,
HexCer d18:1/16:0 [264],Hex2Cer d18:1/12:0 (ISTD),HexCer,,1,TRUE,TRUE,,,
HexCer d18:1/16:0 d3 (ISTD),Hex2Cer d18:1/12:0 (ISTD),HexCer,,1,TRUE,TRUE,,,
HexCer d18:1/16:0 d3 (ISTD) [-HexAll],HexCer d18:1/16:0 d3 (ISTD) [-HexAll],HexCer,,1,FALSE,TRUE,,,
HexCer d18:1/16:0 d3 (ISTD) [264],HexCer d18:1/16:0 d3 (ISTD) [264],HexCer,,1,TRUE,TRUE,,,
HexCer d18:1/16:0 d3 (ISTD) [282],HexCer d18:1/16:0 d3 (ISTD) [282],HexCer,,1,FALSE,TRUE,,,
HexCer d18:1/18:0 [264],Hex2Cer d18:1/12:0 (ISTD),HexCer,,1,TRUE,TRUE,,,
HexCer d18:1/20:0 [264],Hex2Cer d18:1/12:0 (ISTD),HexCer,,1,TRUE,TRUE,,,
HexCer d18:1/22:0 [264],Hex2Cer d18:1/12:0 (ISTD),HexCer,,1,TRUE,TRUE,,,
HexCer d18:1/24:0 [264],Hex2Cer d18:1/12:0 (ISTD),HexCer,,1,TRUE,TRUE,,,
