analysis_id,qc_type,batch_id,Cer d18:1/24:0,PC 32:1,PC 40:8
Longit_BLANK-01 (Eluent A),SBLK,1,0.189016968,0.16675832017486175,0.002642768
Longit_B-ISTD 01 Extr,PBLK,1,5.2609374904065174e-5,7.114064617032985e-5,3.072987878026199e-6
Longit_Un-ISTD 01 Unextr,UBLK,1,5.873465197591431e-5,4.524580830801128e-5,5.082927161401657e-8
Longit_LTR 01,LTR,1,18.284184484821594,0.039475246,0.002298627
Longit_TQC-10%,RQC,1,0.005982142,0.047261323,0.002333795
Longit_TQC-20%,RQC,1,0.006513996,0.04876891,0.003050363
Longit_TQC-40%,RQC,1,0.005479854,0.05916769,0.003829368
Longit_TQC-60%,RQC,1,0.006714801,0.041629436155500035,0.002746568
Longit_TQC-80%,RQC,1,0.006991466,0.049629947219360135,0.004404349
Longit_TQC-100%,RQC,1,0.006919965,0.049337743,0.003922642
Longit_batch1_TQC01,TQC,1,0.007859556,0.060076005614899106,0.005128713
Longit_batch1_TQC02,TQC,1,0.008004169,0.055507617,0.004684123
Longit_batch1_PQC 01,BQC,1,0.010921086818924631,0.050697704,0.006817716
Longit_batch1_PQC 02,BQC,1,0.008998824,0.073800778,0.006340787
Longit_batch1_1,SPL,1,0.004694038,0.04526,0.003045072
Longit_batch1_2,SPL,1,0.007073931,0.04568106,0.003888896
Longit_batch1_3,SPL,1,0.006520256,0.051691481,0.005256656
Longit_batch1_4,SPL,1,0.00644322,0.048836598,0.006261901
Longit_batch1_5,SPL,1,0.008529487,0.048437675,0.007549332
Longit_batch1_TQC03,TQC,1,0.006684671,0.062846667,0.004087736
Longit_batch1_6,SPL,1,0.007585545,0.073673222,0.008340634
Longit_batch1_7,SPL,1,0.008923735,0.049397251,0.003353312
Longit_batch1_8,SPL,1,0.00816876,0.059967701665126036,0.006249269
Longit_batch1_9,SPL,1,0.008216992,0.047666873314572575,0.004053534
Longit_batch1_10,SPL,1,0.006506814,0.042345916,0.004316501
Longit_batch1_PQC 03,BQC,1,0.008375325,0.061366774,0.006459831
Longit_batch1_11,SPL,1,0.005146239,0.042953194,0.004427852
Longit_batch1_12,SPL,1,0.008684445,0.040955890416842694,0.004181959
Longit_batch1_13,SPL,1,0.005151056,0.049354415,0.004988794
Longit_batch1_14,SPL,1,0.00736153,0.061098015,0.006693406
Longit_batch1_15,SPL,1,0.004842828,0.051062104,0.004581482
Longit_batch1_TQC04,TQC,1,0.006322947,0.051561934843613655,0.004787182
Longit_batch1_16,SPL,1,0.003887731,0.04140145,0.003805801
Longit_batch1_17,SPL,1,0.005490841,0.038443816465696515,0.005006255
Longit_batch1_18,SPL,1,0.006804272,0.042169190990895944,0.005265206
Longit_batch1_19,SPL,1,0.006621255,0.073920873,0.006643514
Longit_batch1_20,SPL,1,0.006489194,0.041462144,0.002787539
Longit_batch1_PQC 04,BQC,1,0.010577192,0.069295011,0.007662218
Longit_batch1_21,SPL,1,0.00868096,0.05474436,0.004192545
Longit_batch1_22,SPL,1,0.006711045,0.052620966,0.00525355
Longit_batch1_23,SPL,1,0.009299993,0.065669665,0.008976395
Longit_batch1_24,SPL,1,0.007108965,0.050222483995602175,0.005639167
Longit_batch1_25,SPL,1,0.00696766,0.064755183,0.003515676
Longit_batch1_TQC05,TQC,1,0.006549388,0.044447755,0.004386393
Longit_batch1_26,SPL,1,0.006740659,0.035527137,0.004427996
Longit_batch1_27,SPL,1,0.009439314,0.045343147909459945,0.00612393
Longit_batch1_28,SPL,1,0.007160381,0.051770165,0.005407955
Longit_batch1_29,SPL,1,0.005532697,0.044799952,0.007482245
Longit_batch1_30,SPL,1,0.008447979,0.056090114,0.008758687
Longit_batch1_PQC 05,BQC,1,0.008455352,0.057872455028197566,0.006251494
Longit_batch1_31,SPL,1,0.009285712,0.061275434,0.005048098
Longit_batch1_32,SPL,1,0.005737532,0.040862236,0.005240504
Longit_batch1_33,SPL,1,0.00469822,0.04512357,0.003888168
Longit_batch1_34,SPL,1,0.004095999,0.034856861081962814,0.004128481
Longit_batch1_35,SPL,1,0.007242017,0.060752449,0.007806626
Longit_batch1_TQC06,TQC,1,0.005655591,0.063647292,0.004603542
Longit_batch1_36,SPL,1,0.010098365943475709,0.040948897,0.005101908
Longit_batch1_37,SPL,1,0.006961461,0.082472895,0.006638224
Longit_batch1_38,SPL,1,0.008030326,0.039899025,0.00465998
Longit_batch1_39,SPL,1,0.007501252,0.056461589,0.007963347
Longit_batch1_40,SPL,1,0.008398711,0.045180928,0.006911252
Longit_batch1_PQC 06,BQC,1,0.008981563,0.06838346,0.006260803
Longit_batch1_41,SPL,1,0.00969667,0.038984976744428475,0.006325894
Longit_batch1_42,SPL,1,0.005473632,0.034866563,0.005073707
Longit_batch1_43,SPL,1,0.0070547,0.063090691,0.004644644
Longit_batch1_44,SPL,1,0.007480772,0.057849816,0.003232963
Longit_batch1_45,SPL,1,0.007446297,0.085901296,0.004500661
Longit_batch1_TQC07,TQC,1,0.007283102,0.065868411,0.004743472
Longit_batch1_46,SPL,1,0.0048959,0.039676174,0.006114238
Longit_batch1_47,SPL,1,0.00679182,0.041965356,0.005270804
Longit_batch1_48,SPL,1,0.009892505,0.073343284,0.005522147
Longit_batch1_49,SPL,1,0.009957444,0.074309361,0.005586801
Longit_batch1_50,SPL,1,0.007442214,0.069900649,0.006756456
Longit_batch1_PQC 07,BQC,1,0.009353312,0.072044493,0.007954793
Longit_batch1_51,SPL,1,0.004845839,0.032895318,0.002675096
Longit_batch1_52,SPL,1,0.008502485,0.039908661495617226,0.005543622
Longit_batch1_53,SPL,1,0.006645764,0.039105898,0.003930023
Longit_batch1_54,SPL,1,0.006058715,0.037163288535726854,0.005919358
Longit_batch1_55,SPL,1,0.005752877,0.041574451,0.004916612
Longit_batch1_TQC08,TQC,1,0.006380775,0.065869222,0.004038916
Longit_batch1_56,SPL,1,0.005738461,0.043567152939459744,0.004855614
Longit_batch1_57,SPL,1,0.010300698373323714,0.045560296,0.007000827
Longit_batch1_58,SPL,1,0.010571034878521622,0.052927031,0.007430599
Longit_batch1_59,SPL,1,0.007381669,0.040634020086273495,0.005187235
Longit_batch1_60,SPL,1,0.009728837,0.055457174,0.004671995
Longit_batch1_PQC 08,BQC,1,0.006914143,0.067539999,0.006490486
Longit_batch1_61,SPL,1,0.008522017,0.086615541,0.006490296
Longit_batch1_62,SPL,1,0.00548387,0.030639893983982036,0.002813046
Longit_batch1_63,SPL,1,0.008609236,0.049597519,0.005111653
Longit_batch1_64,SPL,1,0.007954332,0.064243199,0.006118479
Longit_batch1_65,SPL,1,0.008976782,0.059427571848239616,0.006946372
Longit_batch1_PQC 09,BQC,1,0.010796824,0.057216386960943735,0.006349602
Longit_batch1_PQC 09b,BQC,1,0.009359482,0.063752037,0.006407644
Longit_BLANK-02 (Eluent A),SBLK,1,0.035625121,0.15595752035358057,0.002861196
Longit_batch2_TQC09,TQC,2,0.007187828,0.052030405,0.004076351
Longit_batch2_TQC10,TQC,2,0.007641472,0.059040998,0.00538728
Longit_batch2_PQC 10,BQC,2,0.008631944,0.048452887853198304,0.005053452
Longit_batch2_PQC 11,BQC,2,0.008413295,0.049977264,0.006080751
Longit_batch2_1,SPL,2,0.010041713309907588,0.046826793,0.006583037
Longit_batch2_2,SPL,2,0.009881916,0.048538115416904684,0.00327314
Longit_batch2_3,SPL,2,0.005938033,0.032574730033627916,0.003386165
Longit_batch2_4,SPL,2,0.005008107,0.032402379,0.003247404
Longit_batch2_5,SPL,2,0.004339194,0.041282054109360575,0.004114994
Longit_batch2_6,SPL,2,0.007049946,0.048851432,0.005007985
Longit_batch2_7,SPL,2,0.010264461106075673,0.068251017,0.004530307
Longit_batch2_8,SPL,2,0.007222519,0.047573512717401754,0.005693594
Longit_batch2_9,SPL,2,0.008205998,0.047137742588111896,0.004199803
Longit_batch2_10,SPL,2,0.008841536,0.073329307,0.008465389
Longit_batch2_PQC 12,BQC,2,0.008931634,0.051696471,0.005570879
Longit_batch2_11,SPL,2,0.005900917,0.039091078,0.005274477
Longit_batch2_12,SPL,2,0.006639469,0.047972825705897185,0.003791783
Longit_batch2_13,SPL,2,0.009541791,0.048509714574320364,0.006198433
Longit_batch2_14,SPL,2,0.013230249458358817,0.082043221,0.008957099
Longit_batch2_15,SPL,2,0.006753184,0.047177188709366775,0.003974393
Longit_batch2_16,SPL,2,0.009316082,0.052228796,0.005503788
Longit_batch2_17,SPL,2,0.008118535,0.059785943,0.006530855
Longit_batch2_18,SPL,2,0.0099524,0.054382496942861444,0.003841901
Longit_batch2_19,SPL,2,0.009500273,0.044588820845341215,0.005163575
Longit_batch2_20,SPL,2,0.005482966,0.040466994,0.004076767
Longit_batch2_PQC 13,BQC,2,0.010527165,0.03927751,0.004126507
Longit_batch2_21,SPL,2,0.007421401,0.044133405432260846,0.005508241
Longit_batch2_22,SPL,2,0.009176683,0.066689131,0.008570338
Longit_batch2_23,SPL,2,0.007257673,0.043159259,0.002668865
Longit_batch2_24,SPL,2,0.008673433,0.078812213,0.006095329
Longit_batch2_25,SPL,2,0.006750593,0.046367525,0.004726576
Longit_batch2_TQC13,TQC,2,0.007089182,0.045041300082332196,0.003890346
Longit_batch2_26,SPL,2,0.008081621,0.051060922,0.004797828
Longit_batch2_27,SPL,2,0.009190535,0.069262957,0.005535711
Longit_batch2_28,SPL,2,0.011281485416110166,0.044465222,0.004213607
Longit_batch2_29,SPL,2,0.005803152,0.076503659,0.00513904
Longit_batch2_30,SPL,2,0.008578972,0.049994504,0.00318029
Longit_batch2_PQC 14,BQC,2,0.009144127,0.051090457,0.004776084
Longit_batch2_31,SPL,2,0.005396448,0.047358085,0.004566845
Longit_batch2_32,SPL,2,0.011889782977340137,0.050476867,0.007799565
Longit_batch2_33,SPL,2,0.007835116,0.066518728,0.005674612
Longit_batch2_34,SPL,2,0.005656485,0.031624176,0.002395356
Longit_batch2_35,SPL,2,0.015850845,0.073821365,0.007164353
Longit_batch2_TQC14,TQC,2,0.006943789,0.050557675161970836,0.004053879
Longit_batch2_36,SPL,2,0.007417758,0.073368426,0.005813109
Longit_batch2_37,SPL,2,0.009214005,0.079224136,0.007634455
Longit_batch2_38,SPL,2,0.010355798834425984,0.048305063,0.004833008
Longit_batch2_39,SPL,2,0.009980279,0.033171917,0.004255099
Longit_batch2_40,SPL,2,0.011726679296805962,0.093961032,0.005158299
Longit_batch2_PQC 15,BQC,2,0.009651767,0.047800722852145414,0.004979934
Longit_batch2_41,SPL,2,0.010591945,0.048239533,0.003773143
Longit_batch2_42,SPL,2,0.009951277,0.050971110781992526,0.003017478
Longit_batch2_43,SPL,2,0.00884202,0.046705397,0.003287289
Longit_batch2_44,SPL,2,0.011003485320936698,0.076770224,0.003012442
Longit_batch2_45,SPL,2,0.009125604,0.051431741394792244,0.002327029
Longit_batch2_TQC15,TQC,2,0.008841374,0.055733251,0.003669257
Longit_batch2_46,SPL,2,0.011273091193399566,0.051918941,0.003891798
Longit_batch2_47,SPL,2,0.010835621533355242,0.061838669512742764,0.002958652
Longit_batch2_48,SPL,2,0.010588207481976407,0.044262325,0.001810616
Longit_batch2_49,SPL,2,0.012420453169193001,0.056628292,0.003094678
Longit_batch2_50,SPL,2,0.012019971193305922,0.058060989205002876,0.003528754
Longit_batch2_PQC 16,BQC,2,0.009186451,0.052680966779497664,0.004963603
Longit_batch2_51,SPL,2,0.011755700977218581,0.037715726,0.004558733
Longit_batch2_52,SPL,2,0.008579515,0.055905118322493876,0.004559529
Longit_batch2_53,SPL,2,0.011669715379583738,0.037194246,0.00280019
Longit_batch2_54,SPL,2,0.007366823,0.040401884,0.001329535
Longit_batch2_55,SPL,2,0.007639692,0.054781821378006336,0.00409499
Longit_batch2_TQC16,TQC,2,0.009798245,0.044103743,0.002603985
Longit_batch2_56,SPL,2,0.008084531,0.04290126,0.003627659
Longit_batch2_57,SPL,2,0.013244963,0.051579511,0.001969761
Longit_batch2_58,SPL,2,0.019067025240929562,0.068435567,0.003815979
Longit_batch2_59,SPL,2,0.017773878669653125,0.09741176,0.00537538
Longit_batch2_60,SPL,2,0.00750571,0.025731708151084432,0.002061164
Longit_batch2_PQC 17,BQC,2,0.014252613334626237,0.057561216,0.003654149
Longit_batch2_61,SPL,2,0.013328105898450357,0.048079145997408965,0.002368029
Longit_batch2_62,SPL,2,0.005735471,0.039534194,0.002301485
Longit_batch2_63,SPL,2,0.007590896,0.030417066448394574,0.002401957
Longit_batch2_64,SPL,2,0.013951309165260686,0.050415962987485366,0.002205944
Longit_batch2_65,SPL,2,0.010519416195525587,0.074631586,0.003263392
Longit_batch2_PQC 18,BQC,2,0.013303922747863507,0.047664353,0.003171762
Longit_batch2_PQC 18b,BQC,2,0.011891435,0.063092055,0.003701428
Longit_BLANK-03 (Eluent A),SBLK,3,0.033790281,0.099252551,7.386558439807338e-5
Longit_batch3_PQC 19,BQC,3,0.011644758818427173,0.067464011,0.004378899
Longit_batch3_PQC 20,BQC,3,0.013200366942951472,0.066033838,0.004000598
Longit_batch3_1,SPL,3,0.018756162,0.046942204267384775,0.003511327
Longit_batch3_2,SPL,3,0.014000224058804253,0.055008343,0.002886078
Longit_batch3_3,SPL,3,0.014306474872598948,0.058442149,0.002340645
Longit_batch3_4,SPL,3,0.011755031563347678,0.034544163446239444,0.001947238
Longit_batch3_5,SPL,3,0.008806989,0.035203525,0.0021611
Longit_batch3_TQC19,TQC,3,0.012117493295803281,0.043165296447659554,0.002392368
Longit_batch3_6,SPL,3,0.015381018735642103,0.074851009,0.003326603
Longit_batch3_7,SPL,3,0.017412455445256245,0.065846588,0.00377579
Longit_batch3_8,SPL,3,0.012172798584162526,0.074382351,0.00165069
Longit_batch3_9,SPL,3,0.014812156257334282,0.041159749,0.001872174
Longit_batch3_10,SPL,3,0.008472216,0.065110616,0.00441289
Longit_batch3_PQC 21,BQC,3,0.013197818321445945,0.041363764843797765,0.002609896
Longit_batch3_11,SPL,3,0.009016532,0.042372157305596396,0.0021447
Longit_batch3_12,SPL,3,0.014065562693577647,0.038001586,0.002046904
Longit_batch3_13,SPL,3,0.008023993,0.041149216,0.003222892
Longit_batch3_14,SPL,3,0.010255554012895475,0.04828778,0.002789352
Longit_batch3_15,SPL,3,0.014517378878808856,0.056545933,0.002360628
Longit_batch3_TQC20,TQC,3,0.010435499543896876,0.044484927260777345,0.002206437
Longit_batch3_16,SPL,3,0.014311872813646969,0.060988356,0.002578474
Longit_batch3_17,SPL,3,0.011206430374236617,0.038055000805833274,0.002575815
Longit_batch3_18,SPL,3,0.012192324510790213,0.059663497,0.002542474
Longit_batch3_19,SPL,3,0.007193874,0.040574255089760466,0.002185269
Longit_batch3_20,SPL,3,0.010095805015243518,0.045690394,0.00366069
Longit_batch3_PQC 22,BQC,3,0.011817710515760659,0.048580324831437094,0.003177775
Longit_batch3_21,SPL,3,0.017175012,0.037107705,0.002502015
Longit_batch3_22,SPL,3,0.008976812,0.026417503665175618,0.002237575
Longit_batch3_23,SPL,3,0.011022929,0.048952433,0.002513175
Longit_batch3_24,SPL,3,0.013240950535659083,0.050163046563585965,0.002674562
Longit_batch3_25,SPL,3,0.013558409276913517,0.064143112,0.00204289
Longit_batch3_TQC21,TQC,3,0.011404708751864286,0.059809014,0.002857915
Longit_batch3_26,SPL,3,0.009370772,0.049371732,0.002216361
Longit_batch3_27,SPL,3,0.007829619,0.04407104,0.003357907
Longit_batch3_28,SPL,3,0.012485182138099283,0.061985868,0.002534884
Longit_batch3_29,SPL,3,0.017503927,0.039445462,0.003490353
Longit_batch3_30,SPL,3,0.015425049674843972,0.054434220844466086,0.003066931
Longit_batch3_PQC 23,BQC,3,0.012464977200809947,0.054151385,0.00326276
Longit_batch3_31,SPL,3,0.012122112,0.058743622,0.001922401
Longit_batch3_32,SPL,3,0.006992143,0.036036817,0.003572153
Longit_batch3_33,SPL,3,0.009702349,0.055474552,0.003355616
Longit_batch3_34,SPL,3,0.014854579,0.061737106,0.002823147
Longit_batch3_35,SPL,3,0.012248296864056688,0.040081403601099616,0.001999114
Longit_batch3_TQC22,TQC,3,0.011734790777687385,0.057639049,0.002992689
Longit_batch3_36,SPL,3,0.018580178347269723,0.053031710639069064,0.002960407
Longit_batch3_37,SPL,3,0.013807055758973999,0.065096931,0.002642999
Longit_batch3_38,SPL,3,0.016439415143540467,0.037799965,0.001908672
Longit_batch3_39,SPL,3,0.015475398788426655,0.031226714,0.002328217
Longit_batch3_40,SPL,3,0.010384446,0.045181957,0.002866996
Longit_batch3_PQC 24,BQC,3,0.013023617784047214,0.057039667248953284,0.003262418
Longit_batch3_41,SPL,3,0.018441374100066698,0.053684024,0.003378194
Longit_batch3_42,SPL,3,0.010158258796834276,0.053297148,0.003237097
Longit_batch3_43,SPL,3,0.007845559,0.051405071,0.002990162
Longit_batch3_44,SPL,3,0.008927618,0.033176711,0.001520327
Longit_batch3_45,SPL,3,0.013406210402671953,0.059232957,0.002826447
Longit_batch3_TQC23,TQC,3,0.010497437501275268,0.043898851,0.002300519
Longit_batch3_46,SPL,3,0.009558608,0.041741451,0.003201057
Longit_batch3_47,SPL,3,0.007640356,0.039564982,0.002259425
Longit_batch3_48,SPL,3,0.009761134,0.040176659,0.002638656
Longit_batch3_49,SPL,3,0.014945205,0.055428520289523574,0.003105799
Longit_batch3_50,SPL,3,0.014203498859485042,0.036566854797605776,0.002138094
Longit_batch3_PQC 25,BQC,3,0.013479166175734431,0.060727171,0.003130751
Longit_batch3_51,SPL,3,0.016421690350328828,0.041853254,0.002203964
Longit_batch3_52,SPL,3,0.012407367042514664,0.037681720063261676,0.001449747
Longit_batch3_53,SPL,3,0.013080088559975254,0.043637993,0.002195771
Longit_batch3_54,SPL,3,0.013120931269864734,0.047162186,0.002863603
Longit_batch3_55,SPL,3,0.013482744380659445,0.031170835532226084,0.001680184
Longit_batch3_TQC24,TQC,3,0.012292155649219922,0.043098287215102435,0.002381419
Longit_batch3_56,SPL,3,0.009287085,0.038424251,0.001505632
Longit_batch3_57,SPL,3,0.013461315726027318,0.044502451923170226,0.003056381
Longit_batch3_58,SPL,3,0.013357512844312063,0.045241372,0.001796257
Longit_batch3_59,SPL,3,0.012999722742028538,0.093522864,0.002424541
Longit_batch3_60,SPL,3,0.009671028,0.041105472,0.001832411
Longit_batch3_PQC 26,BQC,3,0.011603272,0.052897834,0.003456832
Longit_batch3_61,SPL,3,0.009438007,0.048587706,0.002170355
Longit_batch3_62,SPL,3,0.011376816746115539,0.040439811,0.001765338
Longit_batch3_63,SPL,3,0.017641270564792165,0.050572912,0.003492295
