analysis_id,qc_type,batch_id,Cer d18:1/24:0,PC 32:1,PC 40:8
Longit_batch3_64,SPL,3,0.008455505,0.043654272,0.003371491
Longit_batch3_65,SPL,3,0.017711826611478663,0.044217982,0.002805708
Longit_batch3_PQC 27,BQC,3,0.014368139557168863,0.057224572,0.003460015
Longit_batch3_PQC 27b,BQC,3,0.013291917658250847,0.055714497,0.003338122
Longit_batch3_LTR 01,LTR,3,6.6225007277060115,0.045059497,0.001715058
Longit_BLANK-04 (Eluent A),SBLK,4,0.17851211221172403,0.21778155193846405,0.010300179551753838
Longit_batch4_PQC 28,BQC,4,0.015029578291532166,0.071682196,0.00421821
Longit_batch4_PQC 29,BQC,4,0.014778045922365238,0.052073737987936006,0.003117374
Longit_batch4_1,SPL,4,0.011208445506015647,0.032742766225730496,0.001332056
Longit_batch4_2,SPL,4,0.013540142753816264,0.047738913,0.002177506
Longit_batch4_3,SPL,4,0.010628639889066673,0.043674227,0.002640938
Longit_batch4_4,SPL,4,0.008494499,0.054904647547480846,0.003667637
Longit_batch4_5,SPL,4,0.009751979,0.066214989,0.003518351
Longit_batch4_TQC27,TQC,4,0.012101798082350798,0.050281117295715286,0.002730099
Longit_batch4_6,SPL,4,0.008134106,0.031024886990637122,0.002943534
Longit_batch4_7,SPL,4,0.012867010222090594,0.048883625,0.002643245
Longit_batch4_8,SPL,4,0.009900189,0.037017511,0.003929898
Longit_batch4_9,SPL,4,0.013810216518116925,0.098685336,0.006508023
Longit_batch4_10,SPL,4,0.014440241956793064,0.046831207,0.003189441
Longit_batch4_PQC 30,BQC,4,0.015240989083140524,0.062364475,0.003580993
Longit_batch4_11,SPL,4,0.012428042,0.050036047,0.002838527
Longit_batch4_12,SPL,4,0.010010485453573284,0.047483305,0.002433394
Longit_batch4_13,SPL,4,0.008879435,0.042715219,0.001809791
Longit_batch4_14,SPL,4,0.011234472341318438,0.054115202,0.002283295
Longit_batch4_15,SPL,4,0.009773635,0.037207628,0.002034525
Longit_batch4_TQC28,TQC,4,0.010691711677189712,0.045566308,0.002276317
Longit_batch4_16,SPL,4,0.009311519,0.046297171,0.002273552
Longit_batch4_17,SPL,4,0.013384708079769405,0.036613599,0.003497672
Longit_batch4_18,SPL,4,0.014369314746470404,0.032222003,0.001217249
Longit_batch4_19,SPL,4,0.010294906634633304,0.044474416,0.001814356
Longit_batch4_20,SPL,4,0.00829776,0.037144987,0.001742408
Longit_batch4_PQC 31,BQC,4,0.014076112420865644,0.051564906671412426,0.002998814
Longit_batch4_21,SPL,4,0.015678202009249183,0.056872368,0.004321266
Longit_batch4_22,SPL,4,0.006499941,0.031509881009234623,0.002548805
Longit_batch4_23,SPL,4,0.016961011556630004,0.045968625,0.002848341
Longit_batch4_24,SPL,4,0.012975651761321344,0.043057636845884165,0.002380778
Longit_batch4_25,SPL,4,0.014425853133784416,0.089958395,0.005347638
Longit_batch4_TQC29,TQC,4,0.011085012230491586,0.046049142253113094,0.00224194
Longit_batch4_26,SPL,4,0.016418787782424733,0.058056118261401425,0.005093138
Longit_batch4_27,SPL,4,0.014863481931530548,0.037118628,0.002998082
Longit_batch4_28,SPL,4,0.00909148,0.025739779677823104,0.0013582
Longit_batch4_29,SPL,4,0.009369656,0.039610089,0.003073491
Longit_batch4_30,SPL,4,0.013766322020938592,0.041790964,0.003188396
Longit_batch4_PQC 32,BQC,4,0.015573206,0.065134736,0.004060156
Longit_batch4_31,SPL,4,0.009025413,0.041126781,0.00252116
Longit_batch4_32,SPL,4,0.011911107516512452,0.05079241,0.002564369
Longit_batch4_33,SPL,4,0.011814367,0.048145450846607936,0.004296012
Longit_batch4_34,SPL,4,0.013457397960028905,0.046375917,0.002705483
Longit_batch4_35,SPL,4,0.010257064861793974,0.069757181,0.004479273
Longit_batch4_TQC30,TQC,4,0.010484520519884096,0.040601672893386884,0.002236496
Longit_batch4_36,SPL,4,0.010643014910875584,0.060989861549478275,0.002224783
Longit_batch4_37,SPL,4,0.012650016830527518,0.043599339,0.003453625
Longit_batch4_38,SPL,4,0.013367571191711692,0.047746805317384886,0.002884155
Longit_batch4_39,SPL,4,0.012594336002662743,0.030570423718741697,0.001080796
Longit_batch4_40,SPL,4,0.010606942624981058,0.038211108,0.001277291
Longit_batch4_PQC 33,BQC,4,0.014760393,0.054242057,0.003361533
Longit_batch4_41,SPL,4,0.012892050694446941,0.035663284,0.003837839
Longit_batch4_42,SPL,4,0.009362297,0.044624757928528686,0.002029744
Longit_batch4_43,SPL,4,0.009378027,0.046568871,0.003763015
Longit_batch4_44,SPL,4,0.014948358744219162,0.047533551541694787,0.003369558
Longit_batch4_45,TQC,4,0.009164764,0.035207811,0.001822879
Longit_batch4_TQC31,TQC,4,0.010679915885886404,0.056171909,0.002493525
Longit_batch4_46,SPL,4,0.012463954595789037,0.073872101,0.004767333
Longit_batch4_47,SPL,4,0.011393489,0.062837275,0.004889544
Longit_batch4_48,SPL,4,0.009448237,0.054079581,0.003576714
Longit_batch4_49,SPL,4,0.007586216,0.029441078,0.003215271
Longit_batch4_50,SPL,4,0.007358971,0.033040124,0.002513946
Longit_batch4_PQC 34,BQC,4,0.011398888598600278,0.043495575,0.003295318
Longit_batch4_51,SPL,4,0.005934316,0.029668820913293776,0.003343823
Longit_batch4_52,SPL,4,0.013655743,0.03924112,0.003199841
Longit_batch4_53,SPL,4,0.006444572,0.040855309,0.005339
Longit_batch4_54,SPL,4,0.01326803,0.046347829,0.001986608
Longit_batch4_55,SPL,4,0.010206239593540119,0.051941060619951206,0.003741624
Longit_batch4_TQC32,TQC,4,0.010597186477438273,0.050240587,0.0028348
Longit_batch4_56,SPL,4,0.00665391,0.032033367,0.003137752
Longit_batch4_57,SPL,4,0.014055395681718801,0.057708099793416255,0.003390159
Longit_batch4_58,SPL,4,0.015241322460899601,0.052785587625485506,0.004060675
Longit_batch4_59,SPL,4,0.008232537,0.036211599,0.002684335
Longit_batch4_60,SPL,4,0.008085888,0.040925485,0.00392037
Longit_batch4_PQC 35,BQC,4,0.011028665988355115,0.056365332,0.004522417
Longit_batch4_61,SPL,4,0.006883469,0.026641799,0.001085888
Longit_batch4_62,SPL,4,0.011441375502779867,0.043244813,0.004413372
Longit_batch4_63,SPL,4,0.007950814,0.037191607,0.003268097
Longit_batch4_64,SPL,4,0.010708486776418774,0.046648495832666705,0.003901827
Longit_batch4_65,SPL,4,0.013820155074219909,0.065078893,0.006693048
Longit_batch4_PQC 36,BQC,4,0.013297166,0.053746300615064094,0.004353325
Longit_batch4_PQC 36b,BQC,4,0.009990191,0.045229811,0.003856265
Longit_BLANK-05 (Eluent A),SBLK,5,0.5415066045780976,0.13152824496063215,1.521506081277679e-4
Longit_batch5_PQC 37,BQC,5,0.013000929983341004,0.033825278,0.002576919
Longit_batch5_PQC 38,BQC,5,0.011990546066942564,0.050226007,0.003298812
Longit_batch5_1,SPL,5,0.014457773526192397,0.063356939,0.003724355
Longit_batch5_2,SPL,5,0.010248256562483592,0.081043776,0.002831891
Longit_batch5_3,SPL,5,0.009308667,0.040728318,0.002237381
Longit_batch5_4,SPL,5,0.008531226,0.057473176939754754,0.002095997
Longit_batch5_5,SPL,5,0.00730533,0.045629293,0.002869074
Longit_batch5_6,SPL,5,0.016227077793666025,0.084620321,0.005287938
Longit_batch5_7,SPL,5,0.007312956,0.057884299,0.002371946
Longit_batch5_8,SPL,5,0.009470035,0.069606116,0.002153995
Longit_batch5_9,SPL,5,0.016889985634307873,0.053733892,0.003992317
Longit_batch5_10,SPL,5,0.015419346644882356,0.046594855634187395,0.002181007
Longit_batch5_PQC 39,BQC,5,0.012587854,0.039314579372968325,0.003356627
Longit_batch5_11,SPL,5,0.010310706079360679,0.033798779,0.002820429
Longit_batch5_12,SPL,5,0.007639823,0.066078598,0.002010789
Longit_batch5_13,SPL,5,0.008990525,0.048130828401006645,0.006559675
Longit_batch5_14,SPL,5,0.015622547503160115,0.051908931410150946,0.003304855
Longit_batch5_15,SPL,5,0.010228772356816618,0.054121221,0.001749463
Longit_batch5_TQC36,TQC,5,0.010941992738061044,0.047079961,0.002298927
Longit_batch5_16,SPL,5,0.008255817,0.049609758,0.001559249
Longit_batch5_17,SPL,5,0.013990371137359913,0.03694496,0.002908814
Longit_batch5_18,SPL,5,0.008030168,0.060427384263871974,0.001640281
Longit_batch5_19,SPL,5,0.013812212600454492,0.060995376,0.003511952
Longit_batch5_20,SPL,5,0.013406165,0.05100741,0.00458345
Longit_batch5_PQC 40,BQC,5,0.013296456144131394,0.051641391,0.002718065
Longit_batch5_21,SPL,5,0.014083378503523957,0.071509434,0.005109735
Longit_batch5_22,SPL,5,0.008557808,0.04291607,0.004883043
Longit_batch5_23,SPL,5,0.006838007,0.044500269,0.003188757
Longit_batch5_24,SPL,5,0.009397604,0.042752075,0.003742046
Longit_batch5_25,SPL,5,0.006306456,0.037539544,0.005061155
Longit_batch5_TQC37,TQC,5,0.009534855,0.043244613,0.003027447
Longit_batch5_26,SPL,5,0.013517358273907636,0.057144406,0.00250283
Longit_batch5_27,SPL,5,0.006683766,0.030399574807059924,0.003137479
Longit_batch5_28,SPL,5,0.00923724,0.047162781,0.001638327
Longit_batch5_29,SPL,5,0.016027612936224345,0.052309768,0.003408508
Longit_batch5_30,SPL,5,0.011367715227872653,0.063862326,0.003837822
Longit_batch5_PQC 41,BQC,5,0.013435627410047144,0.045419909,0.002966638
Longit_batch5_31,SPL,5,0.012890129,0.069076428,0.002997161
Longit_batch5_32,SPL,5,0.010940063,0.040588102,0.003751908
Longit_batch5_33,SPL,5,0.014034106721488419,0.065197658,0.005298908
Longit_batch5_34,SPL,5,0.009229012,0.032155112428070655,0.00280113
Longit_batch5_35,SPL,5,0.012852442930647148,0.034339572,0.00316276
Longit_batch5_TQC38,TQC,5,0.007037014,0.047208921,0.00267621
Longit_batch5_36,SPL,5,0.007140857,0.053342605,0.002472497
Longit_batch5_37,SPL,5,0.012873024,0.047400854,0.003304702
Longit_batch5_38,SPL,5,0.009365932,0.035814881,0.001859509
Longit_batch5_39,SPL,5,0.009295685,0.048697227,0.002583146
Longit_batch5_40,SPL,5,0.008438618,0.043489843,0.001924128
Longit_batch5_PQC 42,BQC,5,0.00867887,0.045119527,0.003312159
Longit_batch5_41,SPL,5,0.011728864055282959,0.040601389211395014,0.002263607
Longit_batch5_42,SPL,5,0.012047663667436193,0.072297116,0.005277139
Longit_batch5_43,SPL,5,0.008572699,0.065402424,0.00188101
Longit_batch5_44,SPL,5,0.013350312,0.032222619909012554,0.002767466
Longit_batch5_45,TQC,5,0.011928181,0.048179169,0.003032247
Longit_batch5_TQC39,TQC,5,0.009666224,0.051986369,0.002637445
Longit_batch5_46,SPL,5,0.008022795,0.044694921,0.001625075
Longit_batch5_47,SPL,5,0.007984034,0.045819469021118164,0.001855268
Longit_batch5_48,SPL,5,0.008585026,0.038714531479351125,0.003794761
Longit_batch5_49,SPL,5,0.013976049300194915,0.051978845,0.002665168
Longit_batch5_50,SPL,5,0.010264357362755116,0.043732611,0.001596338
Longit_batch5_PQC 43,BQC,5,0.012424305440484947,0.038453329283449106,0.002489239
Longit_batch5_51,SPL,5,0.00790422,0.060594055352048135,0.0018651
Longit_batch5_52,SPL,5,0.012631247651819675,0.048427466427665725,0.004375701
Longit_batch5_53,SPL,5,0.006694639,0.040104784237485536,0.003448278
Longit_batch5_54,SPL,5,0.009180859,0.040819052932834325,0.004255775
Longit_batch5_55,TQC,5,0.012976716512069914,0.028733537440678646,0.00212066
Longit_batch5_TQC40,TQC,5,0.009183057,0.043636598147315894,0.002564369
Longit_batch5_56,SPL,5,0.007640457,0.039031801,0.004326408
Longit_batch5_57,SPL,5,0.011392163,0.040391473118838755,0.005833212
Longit_batch5_58,SPL,5,0.013241443502538757,0.040263224,0.00213713
Longit_batch5_59,SPL,5,0.007555845,0.055206852,0.004668194
Longit_batch5_60,SPL,5,0.013086343,0.039745739969514485,0.002726569
Longit_batch5_PQC 44,BQC,5,0.011980191024070344,0.04449773,0.002952403
Longit_batch5_61,SPL,5,0.007030359,0.038783271372323076,0.002798623
Longit_batch5_62,SPL,5,0.008948138,0.05164315,0.0018633
Longit_batch5_63,SPL,5,0.014510353015641849,0.051851313,0.002962678
Longit_batch5_64,SPL,5,0.016123071720349706,0.089439428,0.00549946
Longit_batch5_65,SPL,5,0.01177281,0.042144674,0.003272802
Longit_batch5_PQC 45,BQC,5,0.011155702,0.046276813,0.003009562
Longit_batch5_PQC 45b,BQC,5,0.009745809,0.049298540803769546,0.003443175
Longit_BLANK-06 (Eluent A),SBLK,6,0.093618975,0.073028399,0.001470845
Longit_batch6_PQC 46,BQC,6,0.013744818942312702,0.057830084568747095,0.004132962
Longit_batch6_PQC 47,BQC,6,0.014529452,0.043425243,0.003699897
Longit_batch6_1,SPL,6,0.009686004,0.038487233768688206,0.003654418
Longit_batch6_2,SPL,6,0.007693341,0.047481349408610485,0.003033612
Longit_batch6_3,SPL,6,0.013912976992003187,0.043798777,0.002457655
Longit_batch6_4,SPL,6,0.010202288336262303,0.049720196436319336,0.005130221
Longit_batch6_5,SPL,6,0.007596463,0.036372839,0.004322406
Longit_batch6_6,SPL,6,0.013235932,0.0361634,0.003304382
Longit_batch6_7,SPL,6,0.007146266,0.048009038208089494,0.003203249
Longit_batch6_8,SPL,6,0.011224449125993992,0.051253269,0.003144382
Longit_batch6_9,SPL,6,0.013146543714921544,0.056338903442541166,0.003015998
Longit_batch6_10,SPL,6,0.011401389,0.080988677,0.004934101
Longit_batch6_PQC 48,BQC,6,0.011875494106181175,0.051472367300366625,0.003590776
Longit_batch6_11,SPL,6,0.009738216,0.038492645,0.002875579
Longit_batch6_12,SPL,6,0.011497762387529921,0.033397294,0.003312993
Longit_batch6_13,SPL,6,0.012514622272840623,0.041203631847092456,0.002890019
Longit_batch6_14,SPL,6,0.010846188624896691,0.054467967914342344,0.004436923
Longit_batch6_15,SPL,6,0.014391364492815792,0.024195054658393354,0.003638081
Longit_batch6_TQC44,TQC,6,0.009306748,0.041775766,0.002799591
Longit_batch6_16,SPL,6,0.009349875,0.052084321,0.00395284
Longit_batch6_17,SPL,6,0.010556923924658143,0.04682352,0.004641487
Longit_batch6_18,SPL,6,0.011422897898362368,0.038753735,0.002410097
Longit_batch6_19,SPL,6,0.009801775,0.040129753,0.002718367
Longit_batch6_20,SPL,6,0.008371677,0.043626533,0.003559798
Longit_batch6_PQC 49,BQC,6,0.0142049,0.065609279,0.004162911
Longit_batch6_21,SPL,6,0.014060998816992964,0.035560544,0.002002715
Longit_batch6_22,SPL,6,0.012123048344606372,0.046230044,0.004008611
Longit_batch6_23,SPL,6,0.010200001,0.0366171,0.002819006
Longit_batch6_24,SPL,6,0.010426276161459752,0.044014922,0.003695998
Longit_batch6_25,SPL,6,0.013411231783262608,0.035355378,0.001724505
Longit_batch6_TQC45,TQC,6,0.009583435,0.042865301069318754,0.002560397
Longit_batch6_26,SPL,6,0.007812763,0.057758792,0.003574036
Longit_batch6_27,SPL,6,0.009544446,0.038939342,0.002639185
Longit_batch6_28,SPL,6,0.007615629,0.033239841178133785,0.003463055
Longit_batch6_29,SPL,6,0.012637684102671584,0.058739771,0.004884511
Longit_batch6_30,SPL,6,0.012731248604725931,0.043994702,0.002725534
Longit_batch6_PQC 50,BQC,6,0.015137482423043821,0.049154735,0.004223733
Longit_batch6_31,SPL,6,0.011983186050919171,0.021928690470003363,0.003232216
Longit_batch6_32,SPL,6,0.00853232,0.033215739733520294,0.002609213
Longit_batch6_33,SPL,6,0.013965467,0.053114803999600155,0.003544138
Longit_batch6_34,SPL,6,0.009696529,0.042166745,0.002599666
Longit_batch6_35,SPL,6,0.007145672,0.048139873,0.003036058
Longit_batch6_TQC46,TQC,6,0.010161738,0.045055908595327175,0.002956339
Longit_batch6_36,SPL,6,0.011475510379795998,0.041319509,0.00201109
Longit_batch6_37,SPL,6,0.011235133626208062,0.041997151848697775,0.00292507
Longit_batch6_38,SPL,6,0.009374369,0.042522277,0.003145196
Longit_batch6_39,SPL,6,0.012000629794612519,0.052872485,0.003601979
Longit_batch6_40,SPL,6,0.012784029339284847,0.043553475992847396,0.003415628
Longit_batch6_PQC 51,BQC,6,0.011168588339273294,0.051421377,0.004372555
Longit_batch6_41,SPL,6,0.005855564,0.031429638,0.003363044
Longit_batch6_42,SPL,6,0.008434261,0.039977238,0.003914417
Longit_batch6_43,SPL,6,0.011130329753523082,0.03621188,0.004150916
Longit_batch6_44,SPL,6,0.017197265,0.031376706,0.00394311
Longit_batch6_45,SPL,6,0.010070779580887989,0.039488009691576884,0.003953487
Longit_batch6_TQC47,TQC,6,0.010490449484002736,0.049276691,0.003316974
Longit_batch6_46,TQC,6,0.014013901625583598,0.051765685,0.005394049
Longit_batch6_47,SPL,6,0.011781284224375865,0.046124738,0.002654536
Longit_batch6_48,SPL,6,0.012189523,0.056481276072609124,0.002503371
Longit_batch6_49,SPL,6,0.014698009718317992,0.032746394,0.003737212
Longit_batch6_50,SPL,6,0.013071831911242901,0.039882556,0.002697534
Longit_batch6_PQC 52,BQC,6,0.012237363043870884,0.038041355724245676,0.003350391
Longit_batch6_52,SPL,6,0.013569278300659005,0.047094231610768714,0.002138814
Longit_batch6_53,SPL,6,0.012748027584560045,0.040507484,0.00187811
Longit_batch6_TQC48,TQC,6,0.010070881285980899,0.052852386,0.002791219
Longit_batch6_PQC 53,TQC,6,0.012608458585332641,0.048727459,0.004141693
Longit_batch6_PQC 53b,BQC,6,0.012897699931630924,0.057763586,0.004000151
Longit_batch6_B-ISTD 09,PBLK,6,1.284163018810131e-4,9.439909052755753e-5,9.680365208607343e-7
Longit_batch6_Un-ISTD 01,PBLK,6,9.275373876075035e-5,5.851466174862033e-5,6.53730353943286e-8
Longit_batch6_TQC-100%,RQC,6,0.010129046335870133,0.047978115,0.002486759
Longit_batch6_TQC-80%,RQC,6,0.010451461502103711,0.046312357514353836,0.001855696
Longit_batch6_TQC-60%,RQC,6,0.009856491,0.037646816135867726,0.002239099
Longit_batch6_TQC-40%,RQC,6,0.010727715,0.027333647,0.001804161
Longit_batch6_TQC-20%,RQC,6,0.011939451415113073,0.048560942,0.002404085
Longit_batch6_TQC-10%,RQC,6,0.010671723128329567,0.034268289623068035,0.001881206
Longit_batch6_LTR 01,LTR,6,14.003771676918882,0.050393014,0.001979367
Longit_BLANK-07 (Eluent A),SBLK,6,0.1452698610009402,0.14891641069377598,0.004883389